filename,full_path
"08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01_RUN_1.csv"
"072507252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H4_RUN_2_C01_RUN_2.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_LiTFSI_F4_RUN_3_C01_RUN_1.csv"
"05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_1.csv"
"09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,429_PEO_12_LiTFSI_E2_RUN_2_C01_RUN_1.csv"
"08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_B2_RUN_3_C01_RUN_2.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_2_C01_RUN_1.csv"
"08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_4_C01_RUN_1.csv"
"05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01_RUN_3.csv"
"08212024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_E3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_E3_RUN_1_C01_RUN_1.csv"
"072507252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_3_C01_RUN_2.csv"
"04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_14,0_Aerosil380_29,0_NaTFSI_A4_RUN_2_C01_RUN_2.csv"
"01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_3.csv"
"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_LiTFSI_D4_RUN_4_C01_RUN_1.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F3_RUN_1_C01_RUN_2.csv"
"09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_7,5_LiTFSI_2_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_2.csv"
"05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_1_C01_RUN_2.csv"
"05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_1_C01_RUN_1.csv"
"12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1_C01_RUN_4.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1_C01_RUN_4.csv"
"07259_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07259_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F3_RUN_1_C01_RUN_1.csv"
"08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_1_C01_RUN_2.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_16_52_49_0_Aerosil380_17,10_LiTFSI_E2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_16_52_49_0_Aerosil380_17,10_LiTFSI_E2_RUN_1_C01_RUN_1.csv"
"07032024_9_PEGMEA_1_PEGDA_10_Aerosil380_2,86_LiTFSI_B4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07032024_9_PEGMEA_1_PEGDA_10_Aerosil380_2,86_LiTFSI_B4_RUN_2_C01_RUN_1.csv"
08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_C11_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_C11_RUN_1.csv
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01_RUN_1.csv"
"05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_4_C01_RUN_1.csv"
"08212024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_E2_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_20_LiTFSI_E2_RUN_2_C01_RUN_2.csv"
"12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_RUN_2_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_21,43_LiTFSI_F2_RUN_2_C01_RUN_3.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_18_33_47_0_Aerosil380_17,10_LiTFSI_E3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_18_33_47_0_Aerosil380_17,10_LiTFSI_E3_RUN_4_C01_RUN_2.csv"
01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_2.csv
"09262023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_7,5_LiTFSI_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_7,5_LiTFSI_3_C01_RUN_1.csv"
"12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C3_RUN_4_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C3_RUN_4_C01_RUN_3.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3_C01_RUN_2.csv"
"05282024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_20_NaTFSI_A2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05282024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_20_NaTFSI_A2_RUN_3_C01_RUN_2.csv"
"11172023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_RUN_3_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11172023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_RUN_3_RUN_1.csv"
"05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B2_RUN_1_C01_RUN_1.csv"
"12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_12,86_LiTFSI_D2_RUN_1_C01_RUN_1.csv"
"04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04172024_11,4_Aerosil380_25,6_NaTFSI_G4_RUN_2_C01_RUN_2.csv"
"05292024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_20_NaTFSI_A3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05292024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_20_NaTFSI_A3_RUN_2_C01_RUN_2.csv"
"08212024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_D2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_D2_RUN_1_C01_RUN_1.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B2_RUN_4_C01_RUN_2.csv"
"06122024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06122024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F4_RUN_1_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_2_C01_RUN_2.csv
"04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_13,6_Aerosil380_28,4_NaTFSI_B4_RUN_1_C01_RUN_2.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_run3_C01_RUN_1.csv"
"05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01_RUN_2.csv"
"06112024_9_PEGMEA_1_PEGDA_10_Aerosil380_0,00_NaTFSI_A4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06112024_9_PEGMEA_1_PEGDA_10_Aerosil380_0,00_NaTFSI_A4_RUN_2_C01_RUN_1.csv"
"08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_4_C01_RUN_2.csv"
"05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_D3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_D3_RUN_3_C01_RUN_1.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_25,70_LiTFSI_B4_RUN_3_C01_RUN_1.csv"
10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_H2_3_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_H2_3_RUN_1.csv
"09122023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_0_LiTFSI_2_B1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09122023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_0_LiTFSI_2_B1_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_18_19_24_0_Aerosil380_12,90_LiTFSI_D3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_18_19_24_0_Aerosil380_12,90_LiTFSI_D3_RUN_3_C01_RUN_2.csv"
"08042023_9_PEGMEA_1_PEGDA_3,57_TiO2_15_LiTFSI_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08042023_9_PEGMEA_1_PEGDA_3,57_TiO2_15_LiTFSI_3_C01_RUN_1.csv"
"07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C11_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C11_RUN_2.csv"
"09252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B2_C01_RUN_1.csv"
12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_RUN_2_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_RUN_2_C01_RUN_1.csv
"11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_15_29_5_0_Aerosil380_17,10_LiTFSI_E1_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_15_29_5_0_Aerosil380_17,10_LiTFSI_E1_RUN_4_C01_RUN_2.csv"
"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1.csv"
"09242024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09242024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_1_C01_RUN_2.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_2_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_C2_RUN_2_C01_RUN_2.csv
"072507252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_3_C01_RUN_1.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_4,29_LiTFSI_G4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_4,29_LiTFSI_G4_RUN_1_C01_RUN_2.csv"
"06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_E3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_E3_RUN_4_C01_RUN_2.csv"
not real_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\not real_C01_RUN_1.csv
"08212024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_H2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_20_LiTFSI_H2_RUN_1_C01_RUN_2.csv"
