orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN2/2024_8_15_17_9_10_G2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN2/2024_8_15_17_9_10_G2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN2/2024_8_15_17_9_10_G2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN2/2024_8_15_17_9_10_G2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN3/2024_8_15_17_12_2_G2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN3/2024_8_15_17_12_2_G2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN3/2024_8_15_17_12_2_G2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN3/2024_8_15_17_12_2_G2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN4/2024_8_15_17_14_54_G2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN4/2024_8_15_17_14_54_G2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN4/2024_8_15_17_14_54_G2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G3_RUN4/2024_8_15_17_14_54_G2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN1/2024_8_15_18_38_22_G3_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN1/2024_8_15_18_38_22_G3_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN1/2024_8_15_18_38_22_G3_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN1/2024_8_15_18_38_22_G3_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN2/2024_8_15_18_41_13_G3_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN2/2024_8_15_18_41_13_G3_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN2/2024_8_15_18_41_13_G3_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN2/2024_8_15_18_41_13_G3_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN3/2024_8_15_18_44_5_G3_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN3/2024_8_15_18_44_5_G3_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN3/2024_8_15_18_44_5_G3_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN3/2024_8_15_18_44_5_G3_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN4/2024_8_15_18_46_57_G3_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN4/2024_8_15_18_46_57_G3_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN4/2024_8_15_18_46_57_G3_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_G4_RUN4/2024_8_15_18_46_57_G3_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN1/2024_8_15_15_45_38_H1_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN1/2024_8_15_15_45_38_H1_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN1/2024_8_15_15_45_38_H1_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN1/2024_8_15_15_45_38_H1_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN2/2024_8_15_15_48_30_H1_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN2/2024_8_15_15_48_30_H1_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN2/2024_8_15_15_48_30_H1_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN2/2024_8_15_15_48_30_H1_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN3/2024_8_15_15_51_22_H1_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN3/2024_8_15_15_51_22_H1_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN3/2024_8_15_15_51_22_H1_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN3/2024_8_15_15_51_22_H1_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN4/2024_8_15_15_54_18_H1_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN4/2024_8_15_15_54_18_H1_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN4/2024_8_15_15_54_18_H1_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H2_RUN4/2024_8_15_15_54_18_H1_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN1/2024_8_15_17_17_47_H2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN1/2024_8_15_17_17_47_H2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN1/2024_8_15_17_17_47_H2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN1/2024_8_15_17_17_47_H2_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN2/2024_8_15_17_20_38_H2_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN2/2024_8_15_17_20_38_H2_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_2_C01.mgr"
