orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01_RUN_3.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01_RUN_3.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01_RUN_3.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B1_RUN_4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01_RUN_3.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B3_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B3_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B3_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B3_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B3_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B3_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_B5_RUN_4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01_RUN_3.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_C1_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_C1_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_C1_RUN_1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01_RUN_3.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_C1_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/12122023_9_PEGMEA_1_PEGDA_X_Aerosil380_30_LiTFSI/EIS_rawfiles/12122023_9_PEGMEA_1_PEGDA_C1_RUN_2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01_RUN_2.csv"
