filepath,names,filepath_finished,file_done
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C3_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01_RUN_3__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01_RUN_1__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01_RUN_2__randles.csv",FALSE
NA,"01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-1_C07_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-1_C07_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-1_C07_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-1_C07_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-1_C07_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-1_C07_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-2_C08_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-2_C08_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-2_C08_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-2_C08_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-2_C08_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-2_C08_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-3_C07_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-3_C07_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-3_C07_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-3_C07_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-3_C07_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_2,14_Aerosil380_7-3_C07_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07_RUN_3__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08_RUN_1__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08_RUN_2__randles.csv",FALSE
NA,"03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08_RUN_3","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08_RUN_3__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_C01_RUN_1__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_C01_RUN_2__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_C01_RUN_1__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_C01_RUN_2__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_C01_RUN_1__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_C01_RUN_2","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_C01_RUN_2__randles.csv",FALSE
NA,"04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_4_C01_RUN_1","C:/Users/jimenez45/Documents/Git/SPOC_code/data/eis_extracted/04112024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_4_C01_RUN_1__randles.csv",FALSE
